onsen_id,onsen_name,onsen_romanji,onsen_address,onsen_latitude,onsen_longitude,onsen_area,onsen_area_romanji,prefectures,prefectures_romanji,municipality,municipality_romanji,municipality_type
Onsen_116,すすきの天然温泉,susukinotennenonsen,北海道札幌市,43.05291,141.3524,石狩,ishikari,北海道,Hokkaido,札幌市,sapporo-city,city
Onsen_117,瀬戸瀬温泉,setoseonsen,北海道紋別郡遠軽町,43.93982,143.429,オホーツク,ohotuku,北海道,Hokkaido,遠軽町,engaru-chyou,town
Onsen_118,層雲峡温泉,souunkyouonsen,北海道上川郡上川町,43.73051,142.9457,上川,kamikawa,北海道,Hokkaido,上川町,kamikawa-chyou,town
Onsen_119,壮瞥温泉,soubetuonsen,北海道有珠郡壮瞥町,42.56579,140.8345,胆振,iburi,北海道,Hokkaido,壮瞥町,soubetsu-chyou,town
Onsen_120,大雪高原温泉,taisetukougenonsen,北海道上川郡上川町,43.62623,142.9309,上川,kamikawa,北海道,Hokkaido,上川町,kamikawa-chyou,town
Onsen_121,滝の湯温泉,takinoyuonsen,北海道北見市,43.73399,143.4233,オホーツク,ohotuku,北海道,Hokkaido,北見市,kitami-city,city
Onsen_122,竹山高原温泉,takeyamakougenonsen,北海道北広島市,42.95167,141.5323,石狩,ishikari,北海道,Hokkaido,北広島市,kitahiroshima-city,city
Onsen_123,龍乃湯温泉,tatsunoyuonsen,北海道旭川市,43.77863,142.4427,上川,kamikawa,北海道,Hokkaido,旭川市,asahikawa-city,city
Onsen_124,伊達温泉,dateonsen,北海道伊達市,42.48518,140.8508,胆振,iburi,北海道,Hokkaido,伊達市,date-city,city
Onsen_125,館浦温泉,tateuraonsen,北海道爾志郡乙部町,41.97876,140.1416,檜山,hiyama,北海道,Hokkaido,乙部町,otobe-chyou,town
Onsen_126,丹頂の里温泉,tanchounosatoonse,北海道釧路市,43.14453,144.145,釧路,kusiro,北海道,Hokkaido,釧路市,kusiro-city,city
Onsen_127,秩父別温泉,chippubetuonsen,北海道雨竜郡秩父別町,43.76531,141.9663,空知,sorachi,北海道,Hokkaido,秩父別町,chippubetsu-chyou,town
Onsen_128,千走川温泉,chihasegawaonsen,北海道島牧郡島牧村,42.64573,140.042,後志,shiribeshi,北海道,Hokkaido,島牧村,shimamaki-mura,village
Onsen_129,月形温泉,tukigataonsen,北海道樺戸郡月形町,43.34117,141.6801,空知,sorachi,北海道,Hokkaido,月形町,tsukigata-chyou,town
Onsen_130,筒井温泉,tsutsuionsen,北海道河東郡音更町,42.98269,143.2926,十勝,tokachi,北海道,Hokkaido,音更町,otohuke-chyou,town
Onsen_131,鶴居温泉,tsuruionsen,北海道阿寒郡鶴居村,43.24102,144.3245,釧路,kusiro,北海道,Hokkaido,鶴居村,tsurui-mura,village
Onsen_132,鶴の湯温泉,tsurunoyuonsen,北海道勇払郡安平町,42.7567,141.7973,胆振,iburi,北海道,Hokkaido,安平町,abira-chyou,town
Onsen_133,てしお温泉,teshioonsen,北海道天塩郡天塩町,44.8769,141.7441,留萌,rumoi,北海道,Hokkaido,天塩町,teshio-chyou,town
Onsen_134,天塩川温泉,teshiogawaonsen,北海道中川郡音威子府村,44.66088,142.2543,上川,kamikawa,北海道,Hokkaido,音威子府村,otoineppu-mura,village
Onsen_135,鐺別温泉,toubetsuonsen,北海道川上郡弟子屈町,43.48023,144.4528,釧路,kusiro,北海道,Hokkaido,弟子屈町,teshikaga-chyou,town
Onsen_136,天人峡温泉,tenninkyouonsen,北海道上川郡東神楽町,43.62043,142.7786,上川,kamikawa,北海道,Hokkaido,東神楽町,higasikagura-chyou,town
Onsen_137,洞爺湖温泉,touyakoonsen,北海道虻田郡洞爺湖町,42.56593,140.8208,胆振,iburi,北海道,Hokkaido,洞爺湖町,touyako-chyou,town
Onsen_138,十勝川温泉,tokachigawaonsen,北海道河東郡音更町,42.93324,143.303,十勝,tokachi,北海道,Hokkaido,音更町,otohuke-chyou,town
Onsen_139,十勝岳温泉,tokachidakeonsen,北海道空知郡上富良野町,43.41378,142.6428,上川,kamikawa,北海道,Hokkaido,上富良野町,kamifurano-chyou,town
Onsen_140,苫前温泉,tomamaeonsen,北海道苫前郡苫前町,44.31341,141.6564,留萌,rumoi,北海道,Hokkaido,苫前町,tomamae-chyou,town
Onsen_141,トムラウシ温泉,tomuraushionsen,北海道上川郡新得町,43.46034,142.8752,十勝,tokachi,北海道,Hokkaido,新得町,shintoku-chyou,town
Onsen_142,豊富温泉,toyotomionsen,北海道天塩郡豊富町,45.07437,141.8391,宗谷,souya,北海道,Hokkaido,豊富町,toyotomi-chyou,town
Onsen_143,ないえ温泉,naieonsen,北海道空知郡奈井江町,43.44623,141.9332,空知,sorachi,北海道,Hokkaido,奈井江町,naie-chyou,town
Onsen_144,ナイタイ高原温泉,naitaikougenonsen,北海道河東郡上士幌町,43.28477,143.2616,十勝,tokachi,北海道,Hokkaido,上士幌町,kamishihoro-chyou,town
Onsen_145,ナウマン温泉,naumanonsen,北海道中川郡幕別町,42.55994,143.3004,十勝,tokachi,北海道,Hokkaido,幕別町,makubetsu-chyou,town
Onsen_146,中小屋温泉,nakagoyaonsen,北海道石狩郡当別町,43.28362,141.5821,石狩,ishikari,北海道,Hokkaido,当別町,toubetsu-chyou,town
Onsen_147,中標津温泉,nakashibetuonsen,北海道標津郡中標津町,43.65536,145.1303,根室,nemuro,北海道,Hokkaido,中標津町,nakashibetsu-chyou,town
Onsen_148,ながぬま温泉,naganumaonsen,北海道夕張郡長沼町,43.00307,141.7242,空知,sorachi,北海道,Hokkaido,長沼町,naganuma-chyou,town
Onsen_149,流山温泉,nagareyamaonsen,北海道亀田郡七飯町,42.00205,140.7183,渡島,oshima,北海道,Hokkaido,七飯町,nanae-chyou,town
Onsen_150,七重浜温泉,nanaehamaonsen,北海道北斗市,41.81991,140.6923,渡島,oshima,北海道,Hokkaido,北斗市,hokuto-city,city
Onsen_151,名寄温泉,nayoroonsen,北海道名寄市,44.40247,142.5158,上川,kamikawa,北海道,Hokkaido,名寄市,nayoro-city,city
Onsen_152,南幌温泉,nanporoonsen,北海道空知郡南幌町,43.06945,141.5979,空知,sorachi,北海道,Hokkaido,南幌町,nannporo-chyou,town
Onsen_153,新冠温泉,niikappuonsen,北海道新冠郡新冠町,42.35574,142.3294,日高,hidaka,北海道,Hokkaido,新冠町,niikappu-chyou,town
Onsen_154,西大沼温泉,nishioonumaonsen,北海道亀田郡七飯町,41.99434,140.6429,渡島,oshima,北海道,Hokkaido,七飯町,nanae-chyou,town
Onsen_155,西桂沢温泉,nishikatsurazawaonsen,北海道三笠市,43.25616,141.9728,空知,sorachi,北海道,Hokkaido,三笠市,mikasa-city,city
Onsen_156,濁川温泉,nigorikawaonsen,北海道茅部郡森町,42.12012,140.4312,渡島,oshima,北海道,Hokkaido,森町,mori-machi,town
Onsen_157,森の湯,morinoyu,北海道旭川市,43.67125,142.5434,上川,kamikawa,北海道,Hokkaido,旭川市,asahikawa-city,city
Onsen_158,ニセコアンヌプリ温泉,nisekoannupurionsen,北海道虻田郡ニセコ町,42.84405,140.6345,後志,shiribeshi,北海道,Hokkaido,ニセコ町,niseko-chyou,town
Onsen_159,ニセコ五色温泉,nisekogoshikionsen,北海道虻田郡ニセコ町,42.87373,140.6373,後志,shiribeshi,北海道,Hokkaido,ニセコ町,niseko-chyou,town
Onsen_160,ニセコ昆布温泉,nisekokonbuonsen,北海道磯谷郡蘭越町,42.84652,140.623,後志,shiribeshi,北海道,Hokkaido,蘭越町,rankosi-chyou,town
Onsen_161,ニセコ新見温泉,nisekoniimionsen,北海道磯谷郡蘭越町,42.88239,140.5487,後志,shiribeshi,北海道,Hokkaido,蘭越町,rankosi-chyou,town
Onsen_162,ニセコ東山温泉,nisekohigashiyamaonsen,北海道虻田郡ニセコ町,42.84684,140.6761,後志,shiribeshi,北海道,Hokkaido,ニセコ町,niseko-chyou,town
Onsen_163,ニセコ薬師温泉,nisekoyakushionsen,北海道磯谷郡蘭越町,42.83335,140.5938,後志,shiribeshi,北海道,Hokkaido,蘭越町,rankosi-chyou,town
Onsen_164,ニセコ湯本温泉,nisekoyumotoonsen,北海道磯谷郡蘭越町,42.86967,140.5973,後志,shiribeshi,北海道,Hokkaido,蘭越町,rankosi-chyou,town
Onsen_165,ニセコワイス高原温泉,nisekowaisukougenonsen,北海道虻田郡倶知安町,42.90658,140.6719,後志,shiribeshi,北海道,Hokkaido,倶知安町,kucchan-chyou,town
Onsen_166,仁伏温泉,nibushionsen,北海道川上郡弟子屈町,43.64544,144.3988,釧路,kusiro,北海道,Hokkaido,弟子屈町,teshikaga-chyou,town
Onsen_167,ニヤマ温泉,niyamaonsen,北海道亀田郡七飯町,41.93127,140.6347,渡島,oshima,北海道,Hokkaido,七飯町,nanae-chyou,town
Onsen_168,糠平温泉,nukabiraonsen,北海道河東郡上士幌町,43.36502,143.1875,十勝,tokachi,北海道,Hokkaido,上士幌町,kamishihoro-chyou,town
Onsen_169,根崎温泉,nezakionsen,北海道函館市,41.77488,140.7905,渡島,oshima,北海道,Hokkaido,函館市,hakodate-city,city
Onsen_170,ねとい温泉,netoionsen,北海道久遠郡せたな町,42.41599,139.9351,檜山,hiyama,北海道,Hokkaido,せたな町,setana-chyou,town
Onsen_171,野付温泉,notukeonsen,北海道野付郡別海町,43.56771,145.2212,根室,nemuro,北海道,Hokkaido,別海町,betsukai-chyou,town
Onsen_172,登川温泉,noborikawaonsen,北海道虻田郡喜茂別町,42.76341,140.9315,後志,shiribeshi,北海道,Hokkaido,喜茂別町,kimobetsu-chyou,town
Onsen_173,登別温泉,noboribetsuonsen,北海道登別市,42.49992,141.1416,胆振,iburi,北海道,Hokkaido,登別市,noboribetsu-city,city
Onsen_174,函館温泉,hakodateonsen,北海道函館市,41.76615,140.7305,渡島,oshima,北海道,Hokkaido,函館市,hakodate-city,city
Onsen_175,はぼろ温泉,haboroonsen,北海道苫前郡羽幌町,44.36759,141.7064,留萌,rumoi,北海道,Hokkaido,羽幌町,haboro-chyou,town
Onsen_176,浜頓別温泉,hamatonbetsuonsen,北海道枝幸郡浜頓別町,45.14057,142.3514,宗谷,souya,北海道,Hokkaido,浜頓別町,hamatonbetsu-chyou,town
Onsen_177,浜松温泉,hamamatsuonsen,北海道二海郡八雲町,42.24049,140.3054,渡島,oshima,北海道,Hokkaido,八雲町,yakumo-chyou,town
Onsen_178,蟠渓温泉,bankeionsen,北海道有珠郡壮瞥町,42.58299,141.0245,胆振,iburi,北海道,Hokkaido,壮瞥町,soubetsu-chyou,town
Onsen_179,晩成温泉,banseionsen,北海道広尾郡大樹町,42.53261,143.483,十勝,tokachi,北海道,Hokkaido,大樹町,taiki-chyou,town
Onsen_180,東大沼温泉,higashioonumaonsen,北海道亀田郡七飯町,42.02513,140.7367,渡島,oshima,北海道,Hokkaido,七飯町,nanae-chyou,town
Onsen_181,美唄温泉,bibaionsen,北海道美唄市,43.34353,141.8934,空知,sorachi,北海道,Hokkaido,美唄市,bibai-city,city
Onsen_182,美深温泉,bifukaonsen,北海道中川郡美深町,44.55987,142.3238,上川,kamikawa,北海道,Hokkaido,美深町,bihuka-chyou,town
Onsen_183,平取温泉,biratorionsen,北海道沙流郡平取町,42.64611,142.1654,日高,hidaka,北海道,Hokkaido,平取町,biratori-chyou,town
Onsen_184,ひらふ温泉,hirafuonsen,北海道虻田郡倶知安町,42.84903,140.7211,後志,shiribeshi,北海道,Hokkaido,倶知安町,kucchan-chyou,town
Onsen_185,平磯温泉,hiraisoonsen,北海道小樽市,43.18103,141.035,後志,shiribeshi,北海道,Hokkaido,小樽市,otaru-city,city
Onsen_186,平田内温泉,hiratanaionsen,北海道二海郡八雲町,42.16244,139.9974,渡島,oshima,北海道,Hokkaido,八雲町,yakumo-chyou,town
Onsen_187,美利河温泉,pirikaonsen,北海道瀬棚郡今金町,42.46851,140.2016,檜山,hiyama,北海道,Hokkaido,今金町,imakane-chyou,town
Onsen_188,ピンネシリ温泉,pinneshirionsen,北海道枝幸郡中頓別町,44.87677,142.2119,宗谷,souya,北海道,Hokkaido,中頓別町,nakatonbetsu-chyou,town
Onsen_189,吹上温泉,fukiageonsen,北海道空知郡上富良野町,43.43163,142.6416,上川,kamikawa,北海道,Hokkaido,上富良野町,kamifurano-chyou,town
Onsen_190,伏見温泉,fushimionsen,北海道夕張郡由仁町,43.00067,141.777,空知,sorachi,北海道,Hokkaido,由仁町,yuni-chyou,town
Onsen_191,富士見温泉,fujimionsen,北海道稚内市,45.42049,141.6394,宗谷,souya,北海道,Hokkaido,稚内市,wakkanai-city,city
Onsen_192,二股ラジウム温泉,futamatarajiuumuonsen,北海道山越郡長万部町,42.57692,140.2393,渡島,oshima,北海道,Hokkaido,長万部町,osyamanbe-chyou,town
Onsen_193,べっかい温泉,bekkaionsen,北海道野付郡別海町,43.38119,145.1127,根室,nemuro,北海道,Hokkaido,別海町,betsukai-chyou,town
Onsen_194,北竜温泉,hokuryuuonsen,北海道雨竜郡北竜町,43.75109,141.8753,空知,sorachi,北海道,Hokkaido,北竜町,hokuryu-chyou,town
Onsen_195,幌加温泉,horokaonsen,北海道河東郡上士幌町,43.46978,143.1257,十勝,tokachi,北海道,Hokkaido,上士幌町,kamishihoro-chyou,town
Onsen_196,ほろしん温泉,horoshinonsen,北海道雨竜郡沼田町,43.8872,141.9232,空知,sorachi,北海道,Hokkaido,沼田町,numata-chyou,town
Onsen_197,ぽんぴら温泉,ponpiraonsen,北海道中川郡中川町,44.80135,142.0757,上川,kamikawa,北海道,Hokkaido,中川町,nakagawa-chyou,town
Onsen_198,本別温泉,honbetsuonsen,北海道中川郡本別町,43.13214,143.5886,十勝,tokachi,北海道,Hokkaido,本別町,honbetsu-chyou,town
Onsen_199,ポン湯温泉,ponyuonsen,北海道北見市,43.78684,143.6418,オホーツク,ohotuku,北海道,Hokkaido,北見市,kitami-city,city
Onsen_200,幕別温泉,makubetsuonsen,北海道中川郡幕別町,42.89954,143.2546,十勝,tokachi,北海道,Hokkaido,幕別町,makubetsu-chyou,town
Onsen_201,摩周温泉,masyuuonsen,北海道川上郡弟子屈町,43.49524,144.4472,釧路,kusiro,北海道,Hokkaido,弟子屈町,teshikaga-chyou,town
Onsen_202,松前温泉,matsumaeonsen,北海道松前郡松前町,41.43748,140.1497,渡島,oshima,北海道,Hokkaido,松前町,matumae-chyou,town
Onsen_203,丸駒温泉,marukomaonsen,北海道千歳市,42.78066,141.3103,石狩,ishikari,北海道,Hokkaido,千歳市,chitose-city,city
Onsen_204,丸瀬布温泉,maruseppuonsen,北海道紋別郡遠軽町,43.91504,143.3287,オホーツク,ohotuku,北海道,Hokkaido,遠軽町,engaru-chyou,town
Onsen_205,三笠温泉,mikasaonsen,北海道三笠市,43.26001,141.9519,空知,sorachi,北海道,Hokkaido,三笠市,mikasa-city,city
Onsen_206,水無海浜温泉,mizunashikaihinonsen,北海道函館市,41.81448,141.1805,渡島,oshima,北海道,Hokkaido,函館市,hakodate-city,city
Onsen_207,雌阿寒温泉,meakanonsen,北海道足寄郡足寄町,43.39457,143.9832,十勝,tokachi,北海道,Hokkaido,足寄町,asyoro-chyou,town
Onsen_208,女満別温泉,memanbetsuonsen,北海道網走郡大空町,43.91709,144.1709,オホーツク,ohotuku,北海道,Hokkaido,大空町,oozora-chyou,town
Onsen_209,芽登温泉,metouonsen,北海道足寄郡足寄町,43.39007,143.3333,十勝,tokachi,北海道,Hokkaido,足寄町,asyoro-chyou,town
Onsen_210,毛陽温泉,mouyouchouonsen,北海道岩見沢市,43.15709,141.9302,空知,sorachi,北海道,Hokkaido,岩見沢市,iwamizawa-city,city
Onsen_211,藻琴山温泉,mokotoyamaonsen,北海道網走郡大空町,43.79337,144.311,オホーツク,ohotuku,北海道,Hokkaido,大空町,oozora-chyou,town
Onsen_212,茂津多海岸温泉,motsutakaigan,北海道島牧郡島牧村,42.67416,139.8862,後志,shiribeshi,北海道,Hokkaido,島牧村,shimamaki-mura,village
Onsen_213,紋別温泉,monbetsuonsen,北海道紋別市,44.34793,143.3556,オホーツク,ohotuku,北海道,Hokkaido,紋別市,monbetsu-city,city
Onsen_214,八雲温泉,yakumoonsen,北海道二海郡八雲町,42.18694,140.1231,渡島,oshima,北海道,Hokkaido,八雲町,yakumo-chyou,town
Onsen_215,谷地頭温泉,yachigashiraonsen,北海道函館市,41.75206,140.7141,渡島,oshima,北海道,Hokkaido,函館市,hakodate-city,city
Onsen_216,山花温泉,yamahanaonsen,北海道釧路市,43.07925,144.2306,釧路,kusiro,北海道,Hokkaido,釧路市,kusiro-city,city
Onsen_217,湯の川温泉,yunokawaonsen,北海道函館市,41.78022,140.785,渡島,oshima,北海道,Hokkaido,函館市,hakodate-city,city
Onsen_218,湯の里温泉,yunosatoonsen,北海道磯谷郡蘭越町,42.82407,140.6126,後志,shiribeshi,北海道,Hokkaido,蘭越町,rankosi-chyou,town
Onsen_219,湯の沢温泉,yunosawaonsen,北海道勇払郡占冠村,42.99328,142.4001,上川,kamikawa,北海道,Hokkaido,占冠村,shimukappu-mura,village
Onsen_220,湯ノ岱温泉,yunotaionsen,北海道檜山郡上ノ国町,41.74729,140.2429,檜山,hiyama,北海道,Hokkaido,上ノ国町,kaminokuni-chyou,town
Onsen_221,湯の元温泉,yunomotoonsen,北海道三笠市,43.24789,141.9902,空知,sorachi,北海道,Hokkaido,三笠市,mikasa-city,city
Onsen_222,湯元協和温泉,yumotokyouwaonsen,北海道上川郡愛別町,43.94315,142.5838,上川,kamikawa,北海道,Hokkaido,愛別町,aibetsu-chyou,town
Onsen_223,養老牛温泉,yourouushionsen,北海道標津郡中標津町,43.58769,144.7229,根室,nemuro,北海道,Hokkaido,中標津町,nakashibetsu-chyou,town
Onsen_224,雷電温泉,raidenonsen,北海道岩内郡岩内町,42.93017,140.4109,後志,shiribeshi,北海道,Hokkaido,岩内町,iwanai-chyou,town
Onsen_225,羅臼温泉,rausuonsen,北海道目梨郡羅臼町,44.03095,145.1658,根室,nemuro,北海道,Hokkaido,羅臼町,rausu-chyou,town
Onsen_226,利尻富士温泉,rishirifujionsen,北海道利尻郡利尻富士町,45.24023,141.216,宗谷,souya,北海道,Hokkaido,利尻富士町,rishirihuji-chyou,town
Onsen_227,利尻ふれあい温泉,rishirifureaionsen,北海道利尻郡利尻町,45.18511,141.1333,宗谷,souya,北海道,Hokkaido,利尻町,risiri-chyou,town
Onsen_228,留真温泉,rushinonsen,北海道十勝郡浦幌町,42.93991,143.6873,十勝,tokachi,北海道,Hokkaido,浦幌町,urahoro-chyou,town
Onsen_229,礼文島温泉うすゆきの湯,rebuntouonsenusuyukinoyu,北海道礼文町香深村,45.30036,141.0475,宗谷,souya,北海道,Hokkaido,香深村,kafuka-mura,village
Onsen_230,ワイス温泉,waisuonsen,北海道岩内郡共和町,42.96021,140.6958,後志,shiribeshi,北海道,Hokkaido,共和町,kyouwa-chyou,town
Onsen_231,和琴温泉,wakotoonsen,北海道川上郡弟子屈町,43.58189,144.3131,釧路,kusiro,北海道,Hokkaido,弟子屈町,teshikaga-chyou,town